ubigeo;prov;denom;año;datotab0101;datotab0102;datotab0103;datotab0104;datotab0105;datotab0106;datotab0107;datotab0108;datotab0109;datotab0110;datotab0111;datotab0112;datotab0113;datotab0114;datotab0115;datotab0116;datotab0117;datotab0118;datotab0119;datotab0120;datotab0121;datotab0122;datotab0123;datotab0124;datotab0125;datotab0126;datotab0127;datotab0128;datotab0129;datotab0130;datotab0131;datotab0132;datotab0133;datotab0134;datotab0135;datotab0136;datotab0137;datotab0138;datotab0139;datotab0140;datotab0141;datotab0142;datotab0143
10000;AMAZONAS;GOBIERNO REGIONAL DE AMAZONAS;2020;991172.05;642811.79;0;0;0;0;0;0;10921.51;1698.84;4075.19;2046.05;1191.02;1390.54;519.87;631890.28;0;5188.57;0;0;624142.52;0;0;0;2559.19;0;0;0;0;0;348360.26;348360.26;666.43;179432.01;0;1667.44;88695.26;4557.33;73341.79;0;0;0;0
20000;ANCASH;GOBIERNO REGIONAL DE ÁNCASH;2020;1740463.46;1634363.31;0;0;0;0;0;0;29394.97;1697.64;3465.38;9976.35;4997.59;5500.12;3757.89;1604968.34;289867.4;6561.09;0;0;1308536.85;0;0;0;0;0;0;0;3;0;106100.15;104642.14;0;16209.31;37738.49;0;25860.81;0;24833.53;0;1458.01;1458.01;0
30000;APURIMAC;GOBIERNO REGIONAL DE APURÍMAC;2020;1037303.27;800675.58;0;0;0;0;0;0;11107.79;786.09;630.33;2738.89;1833.45;3934.2;1184.83;789567.79;2870.45;3675.48;0;0;748710.09;0;0;0;0;0;0;0;22.3;34289.47;236627.69;236627.69;9087.77;122132.02;0;0;73859.22;0;31548.68;0;0;0;0
40000;AREQUIPA;GOBIERNO REGIONAL DE AREQUIPA;2020;2061920.25;1480492.17;0;0;0;0;0;0;79599.42;24762.72;2504.27;15412.96;8064.24;16531.2;12324.03;1400892.75;154050.22;4085.79;360.29;0;1239655.58;0;0;0;742;0;0;0;1998.87;0;581428.08;572895.33;65.59;235896.02;0;290;253432.15;0;83211.57;0;8532.75;8532.75;0
50000;AYACUCHO;GOBIERNO REGIONAL DE AYACUCHO;2020;1497287.77;1122596.39;0;0;0;0;0;0;17723.57;1686.78;3889.66;5074.51;1900.57;3196.1;1975.95;1104872.82;37959.65;5502.85;22.56;0;1060636.17;0;0;0;751.59;0;0;0;0;0;374691.38;374691.38;0;206382.07;0;0;104074.1;942.15;63293.06;0;0;0;0
60000;CAJAMARCA;GOBIERNO REGIONAL DE CAJAMARCA;2020;1960901.7;1776692.76;0;0;0;0;0;0;20013.2;3105.42;2907.5;6157.3;1675.95;4345.93;1821.1;1756679.56;48307.37;4506.17;11.41;0;1702084.86;0;0;0;796.67;0;0;0;973.08;0;184208.94;184208.94;4528.47;43170.27;3932.69;104.33;104410.16;0;28063.02;0;0;0;0
70000;CALLAO;GOBIERNO REGIONAL DEL CALLAO;2021;1058399.78;1007099.8;0;0;0;0;0;0;44638.39;2911.88;1240.33;24981.91;537.35;11700.06;3266.86;962461.41;1172.96;4084.34;0;0;699695.43;0;0;256108.68;1400;0;0;0;0;0;51299.98;50558.63;0;37030.59;0;0;6834.02;0;6694.02;0;741.35;741.35;0
80000;CUSCO;GOBIERNO REGIONAL DE CUSCO;2021;2016529.99;1861646.76;0;0;0;0;0;0;36960.57;1710.25;860.02;17696.15;3695.02;8057.36;4941.77;1824686.19;400602.67;5777.89;0;0;1418015.63;0;0;0;290;0;0;0;0;0;154883.23;154883.23;28392.82;66687.99;0;0;37541.77;0;22260.65;0;0;0;0
90000;HUANCAVELICA;GOBIERNO REGIONAL DE  HUANCAVELICA;2021;989033.53;812766.79;0;0;0;0;0;0;7816.78;2243.12;735.64;1605.58;1588.06;1003.07;641.31;804950.01;37068.48;5952.13;0;0;761805.55;0;0;0;123.85;0;0;0;0;0;176266.74;176266.74;990.17;112310.3;0;0;41177.3;0;21788.97;0;0;0;0
100000;HUANUCO;GOBIERNO REGIONAL DE  HUÁNUCO;2021;1267050.81;939987.55;0;0;0;0;0;0;11195.39;1550.47;830.27;2963.01;1601.77;2766.18;1483.69;928792.16;3858.13;5675.32;0;0;919258.71;0;0;0;0;0;0;0;0;0;327063.26;327063.26;0;113034.74;0;0;170463.35;0;43565.17;0;0;0;0
